created mesh LOD3spShape-lib
mesh component loaded with 12636 indices and 101088 floats for vertices
mesh
<model mode=0004 index_type=1405 stride=32>
    [12623 0.922618 0.448568]
    [12624 0.411737 0.936637]
    [12625 0.412382 0.948959]
    [12626 0.528694 0.953445]
    [12627 0.528694 0.953445]
    [12628 0.412382 0.948959]
    [12629 0.543555 0.965760]
    [12630 0.878641 0.308129]
    [12631 0.875833 0.306046]
    [12632 0.879346 0.309871]
    [12633 0.870642 0.262514]
    [12634 0.874570 0.258357]
    [12635 0.870232 0.260129]
  </slot>
  <indices>
